matrix,dimensions,type,start_time,end_time,rel_error,system,library,umfpack_error
G3_circuit.mtx,1585478x1585478,def_pos,1527104253.2427402,1527104301.1171055,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527104331.8867896,1527104377.0169966,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527104387.1090133,1527104392.8173892,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527104409.8794258,1527104420.0832613,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527104420.7066665,1527104420.8474627,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527104447.9317086,1527104460.0118325,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527104462.6336944,1527104464.3002539,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527104512.5698822,1527104555.7848523,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527104586.7874897,1527104630.1044075,1.2445964740477229e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527104639.9828844,1527104645.714594,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527104662.5627377,1527104672.8510187,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527104673.4329436,1527104673.6191206,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527104701.0956328,1527104713.1676154,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527104715.7693338,1527104717.4408686,1.9876593001165152e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527104766.0528023,1527104809.406948,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527104840.0267353,1527104883.290397,1.2445964740477229e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527104893.2404277,1527104898.9623349,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527104915.7662733,1527104926.041102,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527104926.6194963,1527104926.8068802,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527104953.7391322,1527104965.7942708,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527104968.4555736,1527104970.1031134,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527105018.3916929,1527105061.6929073,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527105092.7423322,1527105136.0821347,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527105146.0609293,1527105151.804842,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527105168.709907,1527105179.0228627,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527105179.6255193,1527105179.7985868,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527105207.249201,1527105219.3207622,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527105221.9383554,1527105223.5946736,1.9874814001489977e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527105272.3156774,1527105315.5569885,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527105346.2901316,1527105389.555683,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527105399.5779276,1527105405.3118143,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527105422.0668244,1527105432.2844496,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527105432.8975232,1527105433.024856,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527105460.0296786,1527105472.1014223,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527105474.7675657,1527105476.4285474,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527105524.764675,1527105568.0728817,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527105599.0508077,1527105642.3451612,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527105652.3516238,1527105658.0286984,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527105674.855704,1527105684.9972014,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527105685.5849729,1527105685.7247727,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527105712.8560772,1527105724.8727608,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527105727.4795768,1527105729.1460073,1.9872126274438255e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527105778.01131,1527105821.2645411,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527105852.1964748,1527105895.3945453,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527105905.372119,1527105911.1702275,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527105928.0592897,1527105938.3567662,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527105938.9493756,1527105939.1329827,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527105966.1577053,1527105978.2075894,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527105980.8615344,1527105982.5238364,1.9874473323811643e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527106031.0809534,1527106074.45937,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527106105.3756464,1527106148.6095002,1.2445964740477229e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527106158.5627797,1527106164.3117452,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527106181.1340265,1527106191.4236324,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527106192.0227368,1527106192.2103043,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527106219.6668727,1527106231.698654,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527106234.323091,1527106235.9897265,1.987462473683407e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527106284.6636803,1527106327.866727,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527106358.4246273,1527106401.8144886,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527106411.8666644,1527106417.619834,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527106434.4906344,1527106444.6971416,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527106445.2958736,1527106445.4434683,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527106472.402267,1527106484.472372,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527106487.09972,1527106488.7544556,1.9872126274438255e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527106537.0884204,1527106580.3694942,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527106611.3809063,1527106654.5202181,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527106664.516536,1527106670.2117453,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527106687.0541344,1527106697.2501926,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527106697.8498712,1527106697.9974875,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527106725.177998,1527106737.2405248,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527106739.8447928,1527106741.5109081,1.9872277705343582e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527106790.111138,1527106833.3701944,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527106864.0030663,1527106907.2721488,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527106917.3846986,1527106923.08279,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527106939.9059107,1527106950.2083309,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527106950.8014026,1527106950.989561,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527106978.25607,1527106990.3466713,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527106993.0040326,1527106994.675339,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527107043.0362725,1527107086.3664134,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527107117.4766712,1527107160.6743991,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527107170.6256828,1527107176.3810947,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527107193.2805166,1527107203.5885599,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527107204.1775599,1527107204.3650143,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527107231.5414944,1527107243.6092646,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527107246.2042022,1527107247.8774545,1.9876441603136394e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527107296.8101923,1527107340.1303744,1.6942702836767502e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527107370.7409441,1527107414.0064769,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527107423.987183,1527107429.7417853,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527107446.6058383,1527107456.8133378,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527107457.4217093,1527107457.5740216,5.841327641983031e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527107484.5825543,1527107496.6476967,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527107499.3304305,1527107501.0068285,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527107549.4451113,1527107592.805484,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527107623.816596,1527107667.071783,1.2445964740477229e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527107677.049458,1527107682.7485154,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527107699.6895041,1527107709.906152,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527107710.5018907,1527107710.6558394,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527107737.8393238,1527107749.9219337,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527107752.5351732,1527107754.2046237,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527107802.9528322,1527107846.2468526,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527107876.8487306,1527107920.0273745,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527107929.9875035,1527107935.742583,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527107952.633441,1527107962.9466467,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527107963.5439837,1527107963.7329047,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527107990.7088208,1527108002.7675607,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527108005.3910227,1527108007.04496,1.9872277705343582e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527108055.4889746,1527108098.80027,1.6942702836767502e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527108129.7640524,1527108172.9788342,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527108182.948458,1527108188.6981168,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527108205.6171982,1527108215.918391,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527108216.5186913,1527108216.697777,5.841327641983031e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527108243.7219212,1527108255.780467,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527108258.3596568,1527108260.0314543,1.9872277705343582e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527108308.8569748,1527108352.1113746,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527108382.9073727,1527108426.247664,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527108436.2913694,1527108442.0363252,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527108459.1201794,1527108469.3303525,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527108469.9461665,1527108470.0888374,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527108497.084122,1527108509.132953,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527108511.7610283,1527108513.411896,1.9874814001489977e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527108561.6665783,1527108604.9581418,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527108636.2850926,1527108679.4836786,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527108689.5654829,1527108695.2963028,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527108712.130357,1527108722.3509257,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527108722.9555013,1527108723.094847,5.841327641983031e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527108750.2845562,1527108762.3608644,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527108764.9693654,1527108766.6321414,1.9876441603136394e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527108815.3706934,1527108858.6396651,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527108889.2948768,1527108932.5345535,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527108942.5972126,1527108948.3012428,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527108965.1397684,1527108975.4485776,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527108976.060767,1527108976.2524672,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527109003.4578087,1527109015.5415213,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527109018.1727712,1527109019.8193202,1.9872277705343582e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527109068.1729922,1527109111.5232353,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527109142.8474333,1527109186.0805354,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527109196.0113103,1527109201.7717998,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527109218.827253,1527109229.1686044,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527109229.7589793,1527109229.947604,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527109257.091844,1527109269.13482,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527109271.7376618,1527109273.4031246,1.987466258990944e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527109322.1104062,1527109365.3527396,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527109396.099685,1527109439.303027,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527109449.252598,1527109455.0058208,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527109471.8432415,1527109482.1513453,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527109482.7496917,1527109482.9320629,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527109509.8519943,1527109521.9192271,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527109524.5442097,1527109526.2007923,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527109574.4312944,1527109617.7624278,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527109648.7761953,1527109692.1698077,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527109702.0720806,1527109707.8198185,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527109724.7806225,1527109735.1233056,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527109735.72623,1527109735.9143474,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527109763.0731301,1527109775.133827,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527109777.750639,1527109779.4058218,1.9872126274438255e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527109828.0344176,1527109871.3909628,1.6942703007041977e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527109902.051257,1527109945.3191109,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527109955.301206,1527109961.0010543,7.373577050062571e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527109977.7978632,1527109987.9769971,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527109988.5809808,1527109988.7198322,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527110015.771768,1527110027.845683,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527110030.4762394,1527110032.1384115,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527110080.3724716,1527110123.6827338,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527110154.8204517,1527110198.0551558,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527110208.1432579,1527110213.860806,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527110230.6939604,1527110240.8813195,2.9934981993194333e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527110241.4781382,1527110241.6237566,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527110268.9771883,1527110281.0650167,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527110283.6664724,1527110285.3380158,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527110334.25505,1527110377.5337846,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527110408.0761406,1527110451.3622816,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527110461.3274632,1527110467.0016255,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527110483.8130226,1527110494.0137799,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527110494.6246958,1527110494.7718086,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527110521.7032418,1527110533.7373364,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527110536.3522472,1527110538.0200772,1.987466258990944e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527110586.2356155,1527110629.4762788,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527110660.3618023,1527110703.7459204,1.2445964740477229e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527110713.713108,1527110719.4662523,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527110736.3060572,1527110746.6194348,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527110747.218682,1527110747.4159298,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527110774.5284483,1527110786.586931,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527110789.2047586,1527110790.869225,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527110839.9667947,1527110883.3648198,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527110914.2820866,1527110957.588946,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527110967.5147943,1527110973.2593522,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527110990.0836926,1527111000.4207578,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527111001.0255473,1527111001.200647,5.841327641983031e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527111028.1291914,1527111040.1498067,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527111042.7852921,1527111044.4486413,1.9876593001165152e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527111093.3513153,1527111136.586665,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527111167.692637,1527111211.04189,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527111220.9968004,1527111226.730484,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527111243.5997438,1527111253.898689,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527111254.482834,1527111254.6719065,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527111281.8254752,1527111293.8891509,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527111296.5173132,1527111298.1761155,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527111346.8614793,1527111390.1086192,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527111420.800275,1527111464.228381,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527111474.2360635,1527111479.983584,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527111496.8476815,1527111507.1510887,2.988965331281976e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527111507.7425873,1527111507.9353585,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527111534.890857,1527111546.9590888,4.459792298554373e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527111549.5906467,1527111551.2426872,1.9874056932051922e-16,windows,mkl,0
G3_circuit.mtx,1585478x1585478,def_pos,1527111599.3858144,1527111642.653801,1.6942702842727966e-12,windows,mkl,0
apache2.mtx,715176x715176,def_pos,1527111673.6552398,1527111716.9204526,1.2445964753702244e-11,windows,mkl,0
cfd1.mtx,70656x70656,def_pos,1527111726.8682146,1527111732.5749815,7.351571593147851e-14,windows,mkl,0
cfd2.mtx,123440x123440,def_pos,1527111749.398348,1527111759.5763512,2.9904034853964823e-13,windows,mkl,0
ex15.mtx,6867x6867,def_pos,1527111760.1730914,1527111760.310899,5.841559766959052e-07,windows,mkl,0
parabolic_fem.mtx,525825x525825,def_pos,1527111787.3074017,1527111799.3615813,4.459792388710768e-12,windows,mkl,0
shallow_water1.mtx,81920x81920,def_pos,1527111801.970754,1527111803.6346238,1.9876593001165152e-16,windows,mkl,0
