matrix,dimensions,type,start_time,end_time,rel_error,system,library,umfpack_error
PR02R.mtx,161070x161070,non_def_pos,1527111907.063111,1527111978.2992578,715977832381.3489,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527111981.1688983,1527111981.6041992,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527111985.8966503,1527111986.391364,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527112003.393297,1527112004.162886,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527112112.4250717,1527112145.9357955,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527112202.552716,1527112241.0306978,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527112267.2304096,1527112273.5125773,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527112377.495474,1527112448.597963,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527112451.4086792,1527112451.8380163,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527112456.116939,1527112456.601679,0.03393998021633246,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527112473.3971965,1527112474.1704948,4.089076515968476e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527112582.632589,1527112616.242962,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527112672.6878505,1527112711.2165499,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527112737.5553117,1527112743.8460457,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527112847.1508398,1527112918.2249644,845137281272.4894,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527112921.067804,1527112921.4960241,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527112925.7540984,1527112926.2268195,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527112943.1549299,1527112943.9329007,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527113051.680179,1527113085.1547558,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527113141.7428803,1527113180.2346342,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527113206.5461688,1527113212.833598,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527113316.3718445,1527113387.6823351,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527113390.5218394,1527113390.9489996,1.3331260196024399e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527113395.2088606,1527113395.6924777,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527113412.5212054,1527113413.2888474,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527113521.9427466,1527113555.4328585,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527113611.614345,1527113650.0878918,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527113676.3792582,1527113682.6548886,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527113785.879683,1527113856.7946312,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527113859.620773,1527113860.0415335,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527113864.303472,1527113864.7871082,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527113881.7111752,1527113882.4767377,4.089083658473406e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527113990.5336368,1527114023.905381,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527114080.5810783,1527114119.058944,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527114145.2975976,1527114151.5892785,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527114255.6774504,1527114326.8509169,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527114329.6894813,1527114330.1052608,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527114334.4393148,1527114334.9207904,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527114351.7253442,1527114352.4897075,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527114460.7733197,1527114494.3985803,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527114551.3042257,1527114589.933591,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527114616.2539186,1527114622.5366666,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527114725.963793,1527114797.0565886,2066635875576.0688,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527114799.9036734,1527114800.320357,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527114804.6208143,1527114805.1084826,0.04068018104349518,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527114822.1729934,1527114822.937218,4.089076515968476e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527114930.9745162,1527114964.5647855,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527115020.9975953,1527115059.5129967,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527115085.6725001,1527115091.965327,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527115195.9191918,1527115267.0252893,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527115269.851472,1527115270.2806225,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527115274.5607586,1527115275.0448298,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527115291.928875,1527115292.6968744,4.089083658473406e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527115401.6904545,1527115435.2753487,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527115491.5686495,1527115530.1099524,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527115556.5380816,1527115562.8006263,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527115666.4262927,1527115737.4561467,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527115740.2656646,1527115740.7042913,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527115744.9741962,1527115745.445554,0.03393998021633246,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527115762.4079256,1527115763.181392,4.089089958806735e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527115871.2435713,1527115904.8756402,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527115961.3702536,1527115999.8433893,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527116025.9015484,1527116032.2230783,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527116136.214798,1527116207.1499114,2066635875576.0688,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527116209.9921498,1527116210.4247816,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527116214.7061944,1527116215.2135463,0.03393998021633246,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527116232.0061607,1527116232.7709408,4.089088468402508e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527116340.8833475,1527116374.5729558,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527116430.8752239,1527116469.3809624,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527116495.8598843,1527116502.235405,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527116605.2141073,1527116676.5715911,845137281272.4894,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527116679.3998542,1527116679.8363254,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527116684.106918,1527116684.580405,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527116701.6045485,1527116702.3817732,4.089088468402508e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527116810.1537035,1527116843.8834538,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527116900.2816138,1527116938.745943,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527116964.9822228,1527116971.3258965,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527117075.118319,1527117146.7399855,2299661766256.716,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527117149.543381,1527117149.9795413,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527117154.268004,1527117154.7470295,0.04068018104349518,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527117171.6118789,1527117172.4157896,4.089088468402508e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527117281.2983217,1527117314.9608743,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527117371.5329988,1527117410.0998964,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527117436.499392,1527117442.8258774,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527117546.0001142,1527117617.2519763,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527117620.0817907,1527117620.5093455,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527117624.7992215,1527117625.2867177,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527117642.2822742,1527117643.0482042,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527117751.2847974,1527117784.932658,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527117841.7182834,1527117880.2947993,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527117906.628447,1527117912.934739,3.588106741519159e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527118017.241972,1527118088.6047704,2299661766256.716,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527118091.4231844,1527118091.8442552,1.3331260196024399e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527118096.178774,1527118096.659189,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527118113.6466913,1527118114.4244037,4.089088468402508e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527118222.6209,1527118256.4307454,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527118312.9071124,1527118351.437848,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527118377.7551932,1527118384.0290015,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527118487.012405,1527118558.084546,1201834970895.034,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527118560.9097183,1527118561.3403466,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527118565.5887277,1527118566.0731287,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527118583.0236077,1527118583.7988005,4.089076515968476e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527118691.3733573,1527118725.0337203,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527118781.5916708,1527118820.1582322,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527118846.2911339,1527118852.6322517,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527118956.4407406,1527119027.7898881,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527119030.620951,1527119031.063877,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527119035.3460195,1527119035.8203664,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527119052.7662466,1527119053.540529,4.089076515968476e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527119161.981781,1527119195.7757998,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527119252.018425,1527119290.5950143,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527119316.8855016,1527119323.1811821,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527119426.3207276,1527119497.2752123,1201834970895.034,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527119500.1084616,1527119500.5403824,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527119504.7952158,1527119505.2805412,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527119522.2397876,1527119523.005134,4.089088468402508e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527119631.305719,1527119664.9242716,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527119721.5964048,1527119760.17425,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527119786.4756215,1527119792.799776,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527119896.161887,1527119967.602626,715977832381.3489,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527119970.4443595,1527119970.863466,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527119975.1681602,1527119975.6526563,0.041737243252635274,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527119992.5381224,1527119993.3008337,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527120101.9582365,1527120135.6114185,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527120192.13185,1527120230.6400251,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527120256.9481235,1527120263.2183433,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527120366.8440144,1527120437.88381,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527120440.7229667,1527120441.1514568,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527120445.427135,1527120445.8971512,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527120462.8961244,1527120463.6731527,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527120571.6515415,1527120605.3135517,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527120661.999359,1527120700.5037367,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527120726.6845338,1527120733.0066183,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527120836.5191052,1527120907.7519803,2299661766256.716,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527120910.5807629,1527120911.0094275,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527120915.3222203,1527120915.8000975,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527120932.6757934,1527120933.4436991,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527121042.1501856,1527121075.827268,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527121132.239162,1527121170.6568916,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527121196.9573438,1527121203.2233768,3.5980527163682385e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527121306.5617607,1527121377.6628795,1495515065220.5693,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527121380.4880373,1527121380.910272,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527121385.1780977,1527121385.6635256,0.03393998021633246,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527121402.5953615,1527121403.3565447,4.089083658473406e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527121511.1979017,1527121544.9598098,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527121601.384168,1527121639.9839714,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527121666.395766,1527121672.6974227,3.5980527163682385e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527121776.7396164,1527121848.0038326,855563946958.6527,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527121850.819339,1527121851.262903,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527121855.5524256,1527121856.0279188,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527121872.8392856,1527121873.598856,4.089088468402508e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527121981.7877386,1527122015.5332568,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527122071.8191924,1527122110.2685513,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527122136.463831,1527122142.7432225,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527122245.7556596,1527122316.9049244,2299661766256.716,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527122319.7548378,1527122320.1789305,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527122324.4629695,1527122324.942345,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527122341.9661615,1527122342.7425697,4.0890895995494944e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527122450.620197,1527122484.274409,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527122540.7709472,1527122579.277211,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527122605.3861306,1527122611.6806052,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527122715.3988466,1527122786.5321684,1201834970895.034,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527122789.3636823,1527122789.7938998,1.3331260196024399e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527122794.0852077,1527122794.5709777,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527122811.446239,1527122812.2196007,4.089083658473406e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527122920.976206,1527122954.6724617,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527123010.9531279,1527123049.4108346,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527123075.6646907,1527123081.9405832,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527123184.9659863,1527123256.0671751,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527123258.9286454,1527123259.3741274,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527123263.7040992,1527123264.1798518,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527123281.3638687,1527123282.1363742,4.089076515968476e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527123390.2269168,1527123423.9549284,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527123480.6399996,1527123519.0369408,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527123545.191178,1527123551.4547942,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527123655.3615766,1527123726.5503023,715977832381.3489,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527123729.407229,1527123729.8487983,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527123734.179099,1527123734.6662874,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527123751.561198,1527123752.3291485,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527123861.4637468,1527123895.1917772,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527123951.5618281,1527123990.1834037,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527124016.6117442,1527124022.8745377,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527124125.749055,1527124196.8875356,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527124199.7202575,1527124200.1276839,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527124204.3621116,1527124204.8455982,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527124221.7361314,1527124222.5014098,4.089089958806735e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527124329.9784646,1527124363.703595,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527124420.0554826,1527124458.5008445,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527124484.6298046,1527124490.907314,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527124595.1848338,1527124666.3659005,1401739563730.4395,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527124669.1712627,1527124669.602706,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527124673.8778384,1527124674.3504295,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527124691.143919,1527124691.9022117,4.089083658473406e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527124800.5064907,1527124834.2097285,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527124890.3469338,1527124928.9134407,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527124955.3531811,1527124961.690455,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527125064.6611178,1527125136.110227,1201834970895.034,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527125138.9421885,1527125139.3664656,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527125143.6343796,1527125144.1178787,0.03393998021633246,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527125161.1015346,1527125161.8663375,4.089089958806735e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527125269.7497606,1527125303.3334098,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527125360.0953898,1527125398.6720302,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527125425.0096116,1527125431.27676,3.5900602841173876e-10,windows,mkl,0
PR02R.mtx,161070x161070,non_def_pos,1527125535.3373911,1527125606.5991898,3554508533191.094,windows,mkl,0
ex19.mtx,12005x12005,non_def_pos,1527125609.449965,1527125609.8934202,1.3331235358857922e-08,windows,mkl,0
graham1.mtx,9035x9035,non_def_pos,1527125614.1777544,1527125614.6536071,0.05299469313855563,windows,mkl,0
raefsky3.mtx,21200x21200,non_def_pos,1527125631.4822552,1527125632.257489,4.089090747942091e-12,windows,mkl,0
torso1.mtx,116158x116158,non_def_pos,1527125740.7389312,1527125774.445892,0.9902801586575007,windows,mkl,0
torso3.mtx,259156x259156,non_def_pos,1527125830.7309916,1527125869.2787097,5.354627419298442e-16,windows,mkl,0
water_tank.mtx,60740x60740,non_def_pos,1527125895.735658,1527125902.0136561,3.5900602841173876e-10,windows,mkl,0
