matrix, dimensions, type, n_iter, time_start, time_stop 
G3_circuit.mtx, 1585478x1585478, def_pos, 1, 1527068481.864902, 1527068500.959335 
G3_circuit.mtx, 1585478x1585478, def_pos, 2, 1527068501.146536, 1527068516.684163 
G3_circuit.mtx, 1585478x1585478, def_pos, 3, 1527068516.746563, 1527068532.299791 
G3_circuit.mtx, 1585478x1585478, def_pos, 4, 1527068532.346591, 1527068548.289819 
G3_circuit.mtx, 1585478x1585478, def_pos, 5, 1527068548.352219, 1527068565.340649 
G3_circuit.mtx, 1585478x1585478, def_pos, 6, 1527068565.403049, 1527068584.887483 
G3_circuit.mtx, 1585478x1585478, def_pos, 7, 1527068584.934283, 1527068601.735513 
G3_circuit.mtx, 1585478x1585478, def_pos, 8, 1527068601.797913, 1527068619.207543 
G3_circuit.mtx, 1585478x1585478, def_pos, 9, 1527068619.269943, 1527068636.975974 
G3_circuit.mtx, 1585478x1585478, def_pos, 10, 1527068637.038374, 1527068654.962806 
G3_circuit.mtx, 1585478x1585478, def_pos, 11, 1527068655.025206, 1527068672.902838 
G3_circuit.mtx, 1585478x1585478, def_pos, 12, 1527068672.965238, 1527068690.281268 
G3_circuit.mtx, 1585478x1585478, def_pos, 13, 1527068690.328068, 1527068707.893699 
G3_circuit.mtx, 1585478x1585478, def_pos, 14, 1527068707.956099, 1527068726.145731 
G3_circuit.mtx, 1585478x1585478, def_pos, 15, 1527068726.223731, 1527068744.756564 
G3_circuit.mtx, 1585478x1585478, def_pos, 16, 1527068744.818964, 1527068763.414197 
G3_circuit.mtx, 1585478x1585478, def_pos, 17, 1527068763.492197, 1527068782.352630 
G3_circuit.mtx, 1585478x1585478, def_pos, 18, 1527068782.430630, 1527068803.116266 
G3_circuit.mtx, 1585478x1585478, def_pos, 19, 1527068803.194266, 1527068822.163900 
G3_circuit.mtx, 1585478x1585478, def_pos, 20, 1527068822.210700, 1527068841.008733 
G3_circuit.mtx, 1585478x1585478, def_pos, 21, 1527068841.086733, 1527068859.650766 
G3_circuit.mtx, 1585478x1585478, def_pos, 22, 1527068859.728766, 1527068878.526799 
G3_circuit.mtx, 1585478x1585478, def_pos, 23, 1527068878.589199, 1527068897.137631 
G3_circuit.mtx, 1585478x1585478, def_pos, 24, 1527068897.215632, 1527068915.826464 
G3_circuit.mtx, 1585478x1585478, def_pos, 25, 1527068915.904465, 1527068936.512101 
G3_circuit.mtx, 1585478x1585478, def_pos, 26, 1527068936.590101, 1527068955.060533 
G3_circuit.mtx, 1585478x1585478, def_pos, 27, 1527068955.122933, 1527068975.761770 
G3_circuit.mtx, 1585478x1585478, def_pos, 28, 1527068975.824169, 1527068994.528602 
G3_circuit.mtx, 1585478x1585478, def_pos, 29, 1527068994.606602, 1527069014.964638 
G3_circuit.mtx, 1585478x1585478, def_pos, 30, 1527069015.042638, 1527069033.450671 
apache2.mtx, 715176x715176, def_pos, 1, 1527069043.684289, 1527069058.488715 
apache2.mtx, 715176x715176, def_pos, 2, 1527069058.551115, 1527069074.041942 
apache2.mtx, 715176x715176, def_pos, 3, 1527069074.088742, 1527069091.482773 
apache2.mtx, 715176x715176, def_pos, 4, 1527069091.529573, 1527069107.036000 
apache2.mtx, 715176x715176, def_pos, 5, 1527069107.082800, 1527069123.915230 
apache2.mtx, 715176x715176, def_pos, 6, 1527069123.977630, 1527069139.515257 
apache2.mtx, 715176x715176, def_pos, 7, 1527069139.562057, 1527069156.737687 
apache2.mtx, 715176x715176, def_pos, 8, 1527069156.800087, 1527069171.666914 
apache2.mtx, 715176x715176, def_pos, 9, 1527069171.713714, 1527069188.982944 
apache2.mtx, 715176x715176, def_pos, 10, 1527069189.045344, 1527069203.958970 
apache2.mtx, 715176x715176, def_pos, 11, 1527069204.021370, 1527069221.290601 
apache2.mtx, 715176x715176, def_pos, 12, 1527069221.337401, 1527069236.375827 
apache2.mtx, 715176x715176, def_pos, 13, 1527069236.438227, 1527069253.535857 
apache2.mtx, 715176x715176, def_pos, 14, 1527069253.582657, 1527069270.836288 
apache2.mtx, 715176x715176, def_pos, 15, 1527069270.883088, 1527069285.983914 
apache2.mtx, 715176x715176, def_pos, 16, 1527069286.030714, 1527069301.053541 
apache2.mtx, 715176x715176, def_pos, 17, 1527069301.100341, 1527069318.712772 
apache2.mtx, 715176x715176, def_pos, 18, 1527069318.759572, 1527069334.047599 
apache2.mtx, 715176x715176, def_pos, 19, 1527069334.094399, 1527069351.784830 
apache2.mtx, 715176x715176, def_pos, 20, 1527069351.831630, 1527069367.774858 
apache2.mtx, 715176x715176, def_pos, 21, 1527069367.806058, 1527069383.265685 
apache2.mtx, 715176x715176, def_pos, 22, 1527069383.296885, 1527069399.708114 
apache2.mtx, 715176x715176, def_pos, 23, 1527069399.754914, 1527069416.072543 
apache2.mtx, 715176x715176, def_pos, 24, 1527069416.103743, 1527069433.014173 
apache2.mtx, 715176x715176, def_pos, 25, 1527069433.060973, 1527069448.661000 
apache2.mtx, 715176x715176, def_pos, 26, 1527069448.707800, 1527069464.697828 
apache2.mtx, 715176x715176, def_pos, 27, 1527069464.729029, 1527069481.545858 
apache2.mtx, 715176x715176, def_pos, 28, 1527069481.608258, 1527069497.988287 
apache2.mtx, 715176x715176, def_pos, 29, 1527069498.019487, 1527069513.666314 
apache2.mtx, 715176x715176, def_pos, 30, 1527069513.713114, 1527069530.264743 
cfd1.mtx, 70656x70656, def_pos, 1, 1527069533.961950, 1527069536.317554 
cfd1.mtx, 70656x70656, def_pos, 2, 1527069536.333154, 1527069538.610758 
cfd1.mtx, 70656x70656, def_pos, 3, 1527069538.641958, 1527069540.935162 
cfd1.mtx, 70656x70656, def_pos, 4, 1527069540.950762, 1527069543.259566 
cfd1.mtx, 70656x70656, def_pos, 5, 1527069543.275166, 1527069546.894373 
cfd1.mtx, 70656x70656, def_pos, 6, 1527069546.925573, 1527069549.312377 
cfd1.mtx, 70656x70656, def_pos, 7, 1527069549.327977, 1527069551.839581 
cfd1.mtx, 70656x70656, def_pos, 8, 1527069551.870781, 1527069555.411988 
cfd1.mtx, 70656x70656, def_pos, 9, 1527069555.427588, 1527069557.783192 
cfd1.mtx, 70656x70656, def_pos, 10, 1527069557.798792, 1527069560.201196 
cfd1.mtx, 70656x70656, def_pos, 11, 1527069560.216796, 1527069563.711202 
cfd1.mtx, 70656x70656, def_pos, 12, 1527069563.726802, 1527069566.082406 
cfd1.mtx, 70656x70656, def_pos, 13, 1527069566.098006, 1527069568.453610 
cfd1.mtx, 70656x70656, def_pos, 14, 1527069568.469211, 1527069570.809215 
cfd1.mtx, 70656x70656, def_pos, 15, 1527069570.824815, 1527069573.227219 
cfd1.mtx, 70656x70656, def_pos, 16, 1527069573.242819, 1527069575.692023 
cfd1.mtx, 70656x70656, def_pos, 17, 1527069575.707623, 1527069579.389230 
cfd1.mtx, 70656x70656, def_pos, 18, 1527069579.404830, 1527069581.869634 
cfd1.mtx, 70656x70656, def_pos, 19, 1527069581.885234, 1527069584.350039 
cfd1.mtx, 70656x70656, def_pos, 20, 1527069584.365639, 1527069587.969245 
cfd1.mtx, 70656x70656, def_pos, 21, 1527069587.984845, 1527069590.293649 
cfd1.mtx, 70656x70656, def_pos, 22, 1527069590.309249, 1527069593.039254 
cfd1.mtx, 70656x70656, def_pos, 23, 1527069593.070454, 1527069596.330859 
cfd1.mtx, 70656x70656, def_pos, 24, 1527069596.346459, 1527069598.826864 
cfd1.mtx, 70656x70656, def_pos, 25, 1527069598.842464, 1527069601.322868 
cfd1.mtx, 70656x70656, def_pos, 26, 1527069601.338468, 1527069603.725272 
cfd1.mtx, 70656x70656, def_pos, 27, 1527069603.740872, 1527069606.008477 
cfd1.mtx, 70656x70656, def_pos, 28, 1527069606.024077, 1527069608.332882 
cfd1.mtx, 70656x70656, def_pos, 29, 1527069608.348482, 1527069610.871286 
cfd1.mtx, 70656x70656, def_pos, 30, 1527069610.886886, 1527069613.308890 
cfd2.mtx, 123440x123440, def_pos, 1, 1527069620.609704, 1527069626.303713 
cfd2.mtx, 123440x123440, def_pos, 2, 1527069626.334913, 1527069633.120925 
cfd2.mtx, 123440x123440, def_pos, 3, 1527069633.136525, 1527069638.908535 
cfd2.mtx, 123440x123440, def_pos, 4, 1527069638.939736, 1527069645.476147 
cfd2.mtx, 123440x123440, def_pos, 5, 1527069645.491747, 1527069651.248157 
cfd2.mtx, 123440x123440, def_pos, 6, 1527069651.294957, 1527069657.628568 
cfd2.mtx, 123440x123440, def_pos, 7, 1527069657.644168, 1527069663.478579 
cfd2.mtx, 123440x123440, def_pos, 8, 1527069663.494179, 1527069670.030590 
cfd2.mtx, 123440x123440, def_pos, 9, 1527069670.046190, 1527069676.067801 
cfd2.mtx, 123440x123440, def_pos, 10, 1527069676.083401, 1527069682.307812 
cfd2.mtx, 123440x123440, def_pos, 11, 1527069682.323412, 1527069689.093823 
cfd2.mtx, 123440x123440, def_pos, 12, 1527069689.109424, 1527069695.989036 
cfd2.mtx, 123440x123440, def_pos, 13, 1527069696.004636, 1527069703.024648 
cfd2.mtx, 123440x123440, def_pos, 14, 1527069703.055848, 1527069709.420659 
cfd2.mtx, 123440x123440, def_pos, 15, 1527069709.436259, 1527069715.598270 
cfd2.mtx, 123440x123440, def_pos, 16, 1527069715.613870, 1527069722.306282 
cfd2.mtx, 123440x123440, def_pos, 17, 1527069722.321882, 1527069727.969092 
cfd2.mtx, 123440x123440, def_pos, 18, 1527069728.000292, 1527069734.505503 
cfd2.mtx, 123440x123440, def_pos, 19, 1527069734.536704, 1527069740.573914 
cfd2.mtx, 123440x123440, def_pos, 20, 1527069740.589514, 1527069746.907525 
cfd2.mtx, 123440x123440, def_pos, 21, 1527069746.923125, 1527069753.662337 
cfd2.mtx, 123440x123440, def_pos, 22, 1527069753.709137, 1527069760.651149 
cfd2.mtx, 123440x123440, def_pos, 23, 1527069760.682349, 1527069767.187561 
cfd2.mtx, 123440x123440, def_pos, 24, 1527069767.203161, 1527069773.505572 
cfd2.mtx, 123440x123440, def_pos, 25, 1527069773.521172, 1527069780.338384 
cfd2.mtx, 123440x123440, def_pos, 26, 1527069780.385184, 1527069788.231998 
cfd2.mtx, 123440x123440, def_pos, 27, 1527069788.247598, 1527069795.298810 
cfd2.mtx, 123440x123440, def_pos, 28, 1527069795.314410, 1527069800.977220 
cfd2.mtx, 123440x123440, def_pos, 29, 1527069800.992820, 1527069807.669632 
cfd2.mtx, 123440x123440, def_pos, 30, 1527069807.685232, 1527069813.660042 
ex15.mtx, 6867x6867, def_pos, 1, 1527069814.034443, 1527069814.065643 
ex15.mtx, 6867x6867, def_pos, 2, 1527069814.081243, 1527069814.128043 
ex15.mtx, 6867x6867, def_pos, 3, 1527069814.159243, 1527069814.190443 
ex15.mtx, 6867x6867, def_pos, 4, 1527069814.221643, 1527069814.268443 
ex15.mtx, 6867x6867, def_pos, 5, 1527069814.299643, 1527069814.346443 
ex15.mtx, 6867x6867, def_pos, 6, 1527069814.362044, 1527069814.408844 
ex15.mtx, 6867x6867, def_pos, 7, 1527069814.424444, 1527069814.471244 
ex15.mtx, 6867x6867, def_pos, 8, 1527069814.486844, 1527069814.518044 
ex15.mtx, 6867x6867, def_pos, 9, 1527069814.549244, 1527069814.580444 
ex15.mtx, 6867x6867, def_pos, 10, 1527069814.611644, 1527069814.658444 
ex15.mtx, 6867x6867, def_pos, 11, 1527069814.674044, 1527069814.720844 
ex15.mtx, 6867x6867, def_pos, 12, 1527069814.736444, 1527069814.783244 
ex15.mtx, 6867x6867, def_pos, 13, 1527069814.798844, 1527069814.845644 
ex15.mtx, 6867x6867, def_pos, 14, 1527069814.861244, 1527069814.892444 
ex15.mtx, 6867x6867, def_pos, 15, 1527069814.923645, 1527069814.954845 
ex15.mtx, 6867x6867, def_pos, 16, 1527069814.986045, 1527069815.017245 
ex15.mtx, 6867x6867, def_pos, 17, 1527069815.032845, 1527069815.064045 
ex15.mtx, 6867x6867, def_pos, 18, 1527069815.095245, 1527069815.142045 
ex15.mtx, 6867x6867, def_pos, 19, 1527069815.157645, 1527069815.204445 
ex15.mtx, 6867x6867, def_pos, 20, 1527069815.220045, 1527069815.251245 
ex15.mtx, 6867x6867, def_pos, 21, 1527069815.282445, 1527069815.313645 
ex15.mtx, 6867x6867, def_pos, 22, 1527069815.344845, 1527069815.376045 
ex15.mtx, 6867x6867, def_pos, 23, 1527069815.391645, 1527069815.438446 
ex15.mtx, 6867x6867, def_pos, 24, 1527069815.454046, 1527069815.500846 
ex15.mtx, 6867x6867, def_pos, 25, 1527069815.516446, 1527069815.563246 
ex15.mtx, 6867x6867, def_pos, 26, 1527069815.578846, 1527069815.625646 
ex15.mtx, 6867x6867, def_pos, 27, 1527069815.641246, 1527069815.688046 
ex15.mtx, 6867x6867, def_pos, 28, 1527069815.703646, 1527069815.734846 
ex15.mtx, 6867x6867, def_pos, 29, 1527069815.766046, 1527069815.797246 
ex15.mtx, 6867x6867, def_pos, 30, 1527069815.812846, 1527069815.859646 
parabolic_fem.mtx, 525825x525825, def_pos, 1, 1527069824.221261, 1527069827.419267 
parabolic_fem.mtx, 525825x525825, def_pos, 2, 1527069827.450467, 1527069830.757673 
parabolic_fem.mtx, 525825x525825, def_pos, 3, 1527069830.788873, 1527069833.893278 
parabolic_fem.mtx, 525825x525825, def_pos, 4, 1527069833.924478, 1527069837.091284 
parabolic_fem.mtx, 525825x525825, def_pos, 5, 1527069837.122484, 1527069840.351689 
parabolic_fem.mtx, 525825x525825, def_pos, 6, 1527069840.367289, 1527069843.487295 
parabolic_fem.mtx, 525825x525825, def_pos, 7, 1527069843.518495, 1527069846.810101 
parabolic_fem.mtx, 525825x525825, def_pos, 8, 1527069846.856901, 1527069849.961306 
parabolic_fem.mtx, 525825x525825, def_pos, 9, 1527069849.992506, 1527069853.190512 
parabolic_fem.mtx, 525825x525825, def_pos, 10, 1527069853.206112, 1527069856.388517 
parabolic_fem.mtx, 525825x525825, def_pos, 11, 1527069856.419717, 1527069859.648923 
parabolic_fem.mtx, 525825x525825, def_pos, 12, 1527069859.680123, 1527069862.987329 
parabolic_fem.mtx, 525825x525825, def_pos, 13, 1527069863.002929, 1527069866.154135 
parabolic_fem.mtx, 525825x525825, def_pos, 14, 1527069866.185334, 1527069869.383340 
parabolic_fem.mtx, 525825x525825, def_pos, 15, 1527069869.414540, 1527069872.550146 
parabolic_fem.mtx, 525825x525825, def_pos, 16, 1527069872.581346, 1527069875.732551 
parabolic_fem.mtx, 525825x525825, def_pos, 17, 1527069875.779351, 1527069878.961757 
parabolic_fem.mtx, 525825x525825, def_pos, 18, 1527069878.992957, 1527069882.081763 
parabolic_fem.mtx, 525825x525825, def_pos, 19, 1527069882.112963, 1527069885.248568 
parabolic_fem.mtx, 525825x525825, def_pos, 20, 1527069885.264168, 1527069888.508974 
parabolic_fem.mtx, 525825x525825, def_pos, 21, 1527069888.540174, 1527069891.691380 
parabolic_fem.mtx, 525825x525825, def_pos, 22, 1527069891.722580, 1527069894.904985 
parabolic_fem.mtx, 525825x525825, def_pos, 23, 1527069894.920585, 1527069898.180991 
parabolic_fem.mtx, 525825x525825, def_pos, 24, 1527069898.196591, 1527069901.456997 
parabolic_fem.mtx, 525825x525825, def_pos, 25, 1527069901.488197, 1527069904.577002 
parabolic_fem.mtx, 525825x525825, def_pos, 26, 1527069904.608202, 1527069907.775008 
parabolic_fem.mtx, 525825x525825, def_pos, 27, 1527069907.806208, 1527069911.035414 
parabolic_fem.mtx, 525825x525825, def_pos, 28, 1527069911.066613, 1527069914.280219 
parabolic_fem.mtx, 525825x525825, def_pos, 29, 1527069914.311419, 1527069917.478225 
parabolic_fem.mtx, 525825x525825, def_pos, 30, 1527069917.509425, 1527069920.613830 
shallow_water1.mtx, 81920x81920, def_pos, 1, 1527069921.456232, 1527069921.815032 
shallow_water1.mtx, 81920x81920, def_pos, 2, 1527069921.830632, 1527069922.189433 
shallow_water1.mtx, 81920x81920, def_pos, 3, 1527069922.205033, 1527069922.532634 
shallow_water1.mtx, 81920x81920, def_pos, 4, 1527069922.548234, 1527069922.907034 
shallow_water1.mtx, 81920x81920, def_pos, 5, 1527069922.922634, 1527069923.250235 
shallow_water1.mtx, 81920x81920, def_pos, 6, 1527069923.265835, 1527069923.609036 
shallow_water1.mtx, 81920x81920, def_pos, 7, 1527069923.624636, 1527069923.983436 
shallow_water1.mtx, 81920x81920, def_pos, 8, 1527069924.014636, 1527069924.357837 
shallow_water1.mtx, 81920x81920, def_pos, 9, 1527069924.373437, 1527069924.732237 
shallow_water1.mtx, 81920x81920, def_pos, 10, 1527069924.747838, 1527069925.106638 
shallow_water1.mtx, 81920x81920, def_pos, 11, 1527069925.122238, 1527069925.481039 
shallow_water1.mtx, 81920x81920, def_pos, 12, 1527069925.496639, 1527069925.871039 
shallow_water1.mtx, 81920x81920, def_pos, 13, 1527069925.886640, 1527069926.261040 
shallow_water1.mtx, 81920x81920, def_pos, 14, 1527069926.292240, 1527069926.635441 
shallow_water1.mtx, 81920x81920, def_pos, 15, 1527069926.666641, 1527069927.025442 
shallow_water1.mtx, 81920x81920, def_pos, 16, 1527069927.041041, 1527069927.384242 
shallow_water1.mtx, 81920x81920, def_pos, 17, 1527069927.415442, 1527069927.758643 
