matrix, dimensions, type, n_iter, time_start, time_stop 
shallow_water1.mtx, 81920x81920, def_pos, 18, 1527069927.774243, 1527069928.117443 
shallow_water1.mtx, 81920x81920, def_pos, 19, 1527069928.133044, 1527069928.476244 
shallow_water1.mtx, 81920x81920, def_pos, 20, 1527069928.491844, 1527069928.866245 
shallow_water1.mtx, 81920x81920, def_pos, 21, 1527069928.881845, 1527069929.225045 
shallow_water1.mtx, 81920x81920, def_pos, 22, 1527069929.256246, 1527069929.583846 
shallow_water1.mtx, 81920x81920, def_pos, 23, 1527069929.599446, 1527069929.942647 
shallow_water1.mtx, 81920x81920, def_pos, 24, 1527069929.958247, 1527069930.317047 
shallow_water1.mtx, 81920x81920, def_pos, 25, 1527069930.332647, 1527069930.675848 
shallow_water1.mtx, 81920x81920, def_pos, 26, 1527069930.691448, 1527069931.019049 
shallow_water1.mtx, 81920x81920, def_pos, 27, 1527069931.034649, 1527069931.377849 
shallow_water1.mtx, 81920x81920, def_pos, 28, 1527069931.409049, 1527069931.783450 
shallow_water1.mtx, 81920x81920, def_pos, 29, 1527069931.799050, 1527069932.142251 
shallow_water1.mtx, 81920x81920, def_pos, 30, 1527069932.157851, 1527069932.501051 
PR02R.mtx, 161070x161070, non_def_pos, 1, 1527069964.200307, 1527069985.291544 
PR02R.mtx, 161070x161070, non_def_pos, 2, 1527069985.307144, 1527070007.895984 
PR02R.mtx, 161070x161070, non_def_pos, 3, 1527070007.927184, 1527070032.466027 
PR02R.mtx, 161070x161070, non_def_pos, 4, 1527070032.497227, 1527070056.739669 
PR02R.mtx, 161070x161070, non_def_pos, 5, 1527070056.770869, 1527070081.091312 
PR02R.mtx, 161070x161070, non_def_pos, 6, 1527070081.122512, 1527070105.177754 
PR02R.mtx, 161070x161070, non_def_pos, 7, 1527070105.208954, 1527070129.716598 
PR02R.mtx, 161070x161070, non_def_pos, 8, 1527070129.732197, 1527070153.803040 
PR02R.mtx, 161070x161070, non_def_pos, 9, 1527070153.834240, 1527070178.107883 
PR02R.mtx, 161070x161070, non_def_pos, 10, 1527070178.139082, 1527070202.989926 
PR02R.mtx, 161070x161070, non_def_pos, 11, 1527070203.005526, 1527070227.341569 
PR02R.mtx, 161070x161070, non_def_pos, 12, 1527070227.357169, 1527070250.258009 
PR02R.mtx, 161070x161070, non_def_pos, 13, 1527070250.289209, 1527070275.233653 
PR02R.mtx, 161070x161070, non_def_pos, 14, 1527070275.264853, 1527070299.788096 
PR02R.mtx, 161070x161070, non_def_pos, 15, 1527070299.803696, 1527070323.968139 
PR02R.mtx, 161070x161070, non_def_pos, 16, 1527070323.983739, 1527070348.413382 
PR02R.mtx, 161070x161070, non_def_pos, 17, 1527070348.428982, 1527070371.407822 
PR02R.mtx, 161070x161070, non_def_pos, 18, 1527070371.423422, 1527070396.118265 
PR02R.mtx, 161070x161070, non_def_pos, 19, 1527070396.133865, 1527070420.594708 
PR02R.mtx, 161070x161070, non_def_pos, 20, 1527070420.610308, 1527070445.086752 
PR02R.mtx, 161070x161070, non_def_pos, 21, 1527070445.102351, 1527070469.500794 
PR02R.mtx, 161070x161070, non_def_pos, 22, 1527070469.516394, 1527070493.946037 
PR02R.mtx, 161070x161070, non_def_pos, 23, 1527070493.961637, 1527070518.391280 
PR02R.mtx, 161070x161070, non_def_pos, 24, 1527070518.422480, 1527070541.073720 
PR02R.mtx, 161070x161070, non_def_pos, 25, 1527070541.089320, 1527070566.283364 
PR02R.mtx, 161070x161070, non_def_pos, 26, 1527070566.314565, 1527070593.131011 
PR02R.mtx, 161070x161070, non_def_pos, 27, 1527070593.146612, 1527070617.950655 
PR02R.mtx, 161070x161070, non_def_pos, 28, 1527070617.981855, 1527070642.005897 
PR02R.mtx, 161070x161070, non_def_pos, 29, 1527070642.021497, 1527070666.965941 
PR02R.mtx, 161070x161070, non_def_pos, 30, 1527070666.997141, 1527070691.816785 
ex19.mtx, 12005x12005, non_def_pos, 1, 1527070693.345588, 1527070693.454788 
ex19.mtx, 12005x12005, non_def_pos, 2, 1527070693.470388, 1527070693.595188 
ex19.mtx, 12005x12005, non_def_pos, 3, 1527070693.610788, 1527070693.719988 
ex19.mtx, 12005x12005, non_def_pos, 4, 1527070693.751188, 1527070693.860388 
ex19.mtx, 12005x12005, non_def_pos, 5, 1527070693.875989, 1527070694.000789 
ex19.mtx, 12005x12005, non_def_pos, 6, 1527070694.016389, 1527070694.125589 
ex19.mtx, 12005x12005, non_def_pos, 7, 1527070694.156789, 1527070694.297189 
ex19.mtx, 12005x12005, non_def_pos, 8, 1527070694.312789, 1527070694.437589 
ex19.mtx, 12005x12005, non_def_pos, 9, 1527070694.453189, 1527070694.562390 
ex19.mtx, 12005x12005, non_def_pos, 10, 1527070694.577990, 1527070694.702790 
ex19.mtx, 12005x12005, non_def_pos, 11, 1527070694.718390, 1527070694.827590 
ex19.mtx, 12005x12005, non_def_pos, 12, 1527070694.858790, 1527070694.999190 
ex19.mtx, 12005x12005, non_def_pos, 13, 1527070695.014790, 1527070695.139591 
ex19.mtx, 12005x12005, non_def_pos, 14, 1527070695.170791, 1527070695.295591 
ex19.mtx, 12005x12005, non_def_pos, 15, 1527070695.311191, 1527070695.451591 
ex19.mtx, 12005x12005, non_def_pos, 16, 1527070695.482791, 1527070695.623191 
ex19.mtx, 12005x12005, non_def_pos, 17, 1527070695.638791, 1527070695.763592 
ex19.mtx, 12005x12005, non_def_pos, 18, 1527070695.779192, 1527070695.888392 
ex19.mtx, 12005x12005, non_def_pos, 19, 1527070695.903992, 1527070696.044392 
ex19.mtx, 12005x12005, non_def_pos, 20, 1527070696.059992, 1527070696.169193 
ex19.mtx, 12005x12005, non_def_pos, 21, 1527070696.184792, 1527070696.293993 
ex19.mtx, 12005x12005, non_def_pos, 22, 1527070696.325193, 1527070696.449993 
ex19.mtx, 12005x12005, non_def_pos, 23, 1527070696.465593, 1527070696.574793 
ex19.mtx, 12005x12005, non_def_pos, 24, 1527070696.605993, 1527070696.715193 
ex19.mtx, 12005x12005, non_def_pos, 25, 1527070696.730794, 1527070696.839994 
ex19.mtx, 12005x12005, non_def_pos, 26, 1527070696.855593, 1527070696.980394 
ex19.mtx, 12005x12005, non_def_pos, 27, 1527070696.995994, 1527070697.105194 
ex19.mtx, 12005x12005, non_def_pos, 28, 1527070697.120794, 1527070697.245594 
ex19.mtx, 12005x12005, non_def_pos, 29, 1527070697.261194, 1527070697.370395 
ex19.mtx, 12005x12005, non_def_pos, 30, 1527070697.401595, 1527070697.510795 
graham1.mtx, 9035x9035, non_def_pos, 1, 1527070698.789997, 1527070699.179998 
graham1.mtx, 9035x9035, non_def_pos, 2, 1527070699.195598, 1527070699.569998 
graham1.mtx, 9035x9035, non_def_pos, 3, 1527070699.585599, 1527070699.975599 
graham1.mtx, 9035x9035, non_def_pos, 4, 1527070699.991199, 1527070700.365600 
graham1.mtx, 9035x9035, non_def_pos, 5, 1527070700.381200, 1527070700.755601 
graham1.mtx, 9035x9035, non_def_pos, 6, 1527070700.771200, 1527070701.161201 
graham1.mtx, 9035x9035, non_def_pos, 7, 1527070701.176801, 1527070701.566802 
graham1.mtx, 9035x9035, non_def_pos, 8, 1527070701.582402, 1527070701.956803 
graham1.mtx, 9035x9035, non_def_pos, 9, 1527070701.988003, 1527070702.378003 
graham1.mtx, 9035x9035, non_def_pos, 10, 1527070702.393603, 1527070702.783604 
graham1.mtx, 9035x9035, non_def_pos, 11, 1527070702.799204, 1527070703.173605 
graham1.mtx, 9035x9035, non_def_pos, 12, 1527070703.189205, 1527070703.563606 
graham1.mtx, 9035x9035, non_def_pos, 13, 1527070703.579205, 1527070703.984806 
graham1.mtx, 9035x9035, non_def_pos, 14, 1527070704.000406, 1527070704.374807 
graham1.mtx, 9035x9035, non_def_pos, 15, 1527070704.374807, 1527070704.780408 
graham1.mtx, 9035x9035, non_def_pos, 16, 1527070704.796007, 1527070705.170408 
graham1.mtx, 9035x9035, non_def_pos, 17, 1527070705.186008, 1527070705.591609 
graham1.mtx, 9035x9035, non_def_pos, 18, 1527070705.607209, 1527070705.966010 
graham1.mtx, 9035x9035, non_def_pos, 19, 1527070705.981610, 1527070706.371610 
graham1.mtx, 9035x9035, non_def_pos, 20, 1527070706.387210, 1527070706.777211 
graham1.mtx, 9035x9035, non_def_pos, 21, 1527070706.792811, 1527070707.182812 
graham1.mtx, 9035x9035, non_def_pos, 22, 1527070707.198412, 1527070707.572812 
graham1.mtx, 9035x9035, non_def_pos, 23, 1527070707.588413, 1527070708.009613 
graham1.mtx, 9035x9035, non_def_pos, 24, 1527070708.025213, 1527070708.399614 
graham1.mtx, 9035x9035, non_def_pos, 25, 1527070708.415214, 1527070708.789615 
graham1.mtx, 9035x9035, non_def_pos, 26, 1527070708.805215, 1527070709.210815 
graham1.mtx, 9035x9035, non_def_pos, 27, 1527070709.226415, 1527070709.600816 
graham1.mtx, 9035x9035, non_def_pos, 28, 1527070709.616416, 1527070709.990817 
graham1.mtx, 9035x9035, non_def_pos, 29, 1527070710.006417, 1527070710.396417 
graham1.mtx, 9035x9035, non_def_pos, 30, 1527070710.412017, 1527070710.786418 
raefsky3.mtx, 21200x21200, non_def_pos, 1, 1527070716.199628, 1527070717.010829 
raefsky3.mtx, 21200x21200, non_def_pos, 2, 1527070717.026429, 1527070717.822030 
raefsky3.mtx, 21200x21200, non_def_pos, 3, 1527070717.837631, 1527070718.602032 
raefsky3.mtx, 21200x21200, non_def_pos, 4, 1527070718.617632, 1527070719.413233 
raefsky3.mtx, 21200x21200, non_def_pos, 5, 1527070719.428833, 1527070720.240035 
raefsky3.mtx, 21200x21200, non_def_pos, 6, 1527070720.255635, 1527070721.066836 
raefsky3.mtx, 21200x21200, non_def_pos, 7, 1527070721.082436, 1527070721.878038 
raefsky3.mtx, 21200x21200, non_def_pos, 8, 1527070721.893638, 1527070722.642439 
raefsky3.mtx, 21200x21200, non_def_pos, 9, 1527070722.658039, 1527070723.500440 
raefsky3.mtx, 21200x21200, non_def_pos, 10, 1527070723.516041, 1527070724.342842 
raefsky3.mtx, 21200x21200, non_def_pos, 11, 1527070724.358442, 1527070725.107243 
raefsky3.mtx, 21200x21200, non_def_pos, 12, 1527070725.122843, 1527070725.856045 
raefsky3.mtx, 21200x21200, non_def_pos, 13, 1527070725.871645, 1527070726.636046 
raefsky3.mtx, 21200x21200, non_def_pos, 14, 1527070726.651646, 1527070727.416047 
raefsky3.mtx, 21200x21200, non_def_pos, 15, 1527070727.431647, 1527070728.258449 
raefsky3.mtx, 21200x21200, non_def_pos, 16, 1527070728.274049, 1527070729.085250 
raefsky3.mtx, 21200x21200, non_def_pos, 17, 1527070729.100850, 1527070729.849652 
raefsky3.mtx, 21200x21200, non_def_pos, 18, 1527070729.865252, 1527070730.629653 
raefsky3.mtx, 21200x21200, non_def_pos, 19, 1527070730.645253, 1527070731.378454 
raefsky3.mtx, 21200x21200, non_def_pos, 20, 1527070731.394054, 1527070732.205256 
raefsky3.mtx, 21200x21200, non_def_pos, 21, 1527070732.205256, 1527070733.000857 
raefsky3.mtx, 21200x21200, non_def_pos, 22, 1527070733.016457, 1527070733.734058 
raefsky3.mtx, 21200x21200, non_def_pos, 23, 1527070733.749658, 1527070734.545260 
raefsky3.mtx, 21200x21200, non_def_pos, 24, 1527070734.560860, 1527070735.325261 
raefsky3.mtx, 21200x21200, non_def_pos, 25, 1527070735.340861, 1527070736.074063 
raefsky3.mtx, 21200x21200, non_def_pos, 26, 1527070736.089663, 1527070736.916464 
raefsky3.mtx, 21200x21200, non_def_pos, 27, 1527070736.932064, 1527070737.680865 
raefsky3.mtx, 21200x21200, non_def_pos, 28, 1527070737.696466, 1527070738.507667 
raefsky3.mtx, 21200x21200, non_def_pos, 29, 1527070738.523267, 1527070739.240868 
raefsky3.mtx, 21200x21200, non_def_pos, 30, 1527070739.256468, 1527070740.005270 
torso1.mtx, 116158x116158, non_def_pos, 1, 1527070771.782525, 1527070796.352568 
torso1.mtx, 116158x116158, non_def_pos, 2, 1527070796.368168, 1527070823.184615 
torso1.mtx, 116158x116158, non_def_pos, 3, 1527070823.215815, 1527070850.406663 
torso1.mtx, 116158x116158, non_def_pos, 4, 1527070850.422263, 1527070874.602306 
torso1.mtx, 116158x116158, non_def_pos, 5, 1527070874.617906, 1527070900.342351 
torso1.mtx, 116158x116158, non_def_pos, 6, 1527070900.357951, 1527070927.455199 
torso1.mtx, 116158x116158, non_def_pos, 7, 1527070927.470799, 1527070952.961243 
torso1.mtx, 116158x116158, non_def_pos, 8, 1527070952.976844, 1527070980.292491 
torso1.mtx, 116158x116158, non_def_pos, 9, 1527070980.308091, 1527071007.186939 
torso1.mtx, 116158x116158, non_def_pos, 10, 1527071007.202539, 1527071032.958184 
torso1.mtx, 116158x116158, non_def_pos, 11, 1527071032.973784, 1527071060.367432 
torso1.mtx, 116158x116158, non_def_pos, 12, 1527071060.383032, 1527071087.339880 
torso1.mtx, 116158x116158, non_def_pos, 13, 1527071087.355480, 1527071113.001925 
torso1.mtx, 116158x116158, non_def_pos, 14, 1527071113.017525, 1527071140.457973 
torso1.mtx, 116158x116158, non_def_pos, 15, 1527071140.473573, 1527071168.038821 
torso1.mtx, 116158x116158, non_def_pos, 16, 1527071168.054421, 1527071194.122067 
torso1.mtx, 116158x116158, non_def_pos, 17, 1527071194.137667, 1527071221.734116 
torso1.mtx, 116158x116158, non_def_pos, 18, 1527071221.749716, 1527071249.205764 
torso1.mtx, 116158x116158, non_def_pos, 19, 1527071249.221364, 1527071277.176613 
torso1.mtx, 116158x116158, non_def_pos, 20, 1527071277.192213, 1527071304.866661 
torso1.mtx, 116158x116158, non_def_pos, 21, 1527071304.882262, 1527071331.121508 
torso1.mtx, 116158x116158, non_def_pos, 22, 1527071331.137108, 1527071358.468356 
torso1.mtx, 116158x116158, non_def_pos, 23, 1527071358.483956, 1527071386.205205 
torso1.mtx, 116158x116158, non_def_pos, 24, 1527071386.236404, 1527071414.082453 
torso1.mtx, 116158x116158, non_def_pos, 25, 1527071414.098054, 1527071440.321699 
torso1.mtx, 116158x116158, non_def_pos, 26, 1527071440.337299, 1527071468.136548 
torso1.mtx, 116158x116158, non_def_pos, 27, 1527071468.152148, 1527071495.888997 
torso1.mtx, 116158x116158, non_def_pos, 28, 1527071495.904597, 1527071523.672646 
torso1.mtx, 116158x116158, non_def_pos, 29, 1527071523.703846, 1527071551.393894 
torso1.mtx, 116158x116158, non_def_pos, 30, 1527071551.409495, 1527071578.990343 
water_tank.mtx, 60740x60740, non_def_pos, 1, 1527071586.727957, 1527071628.380030 
water_tank.mtx, 60740x60740, non_def_pos, 2, 1527071628.395630, 1527071670.281704 
water_tank.mtx, 60740x60740, non_def_pos, 3, 1527071670.297303, 1527071711.933776 
water_tank.mtx, 60740x60740, non_def_pos, 4, 1527071711.964976, 1527071753.819850 
water_tank.mtx, 60740x60740, non_def_pos, 5, 1527071753.835450, 1527071796.407925 
water_tank.mtx, 60740x60740, non_def_pos, 6, 1527071796.423525, 1527071839.417200 
water_tank.mtx, 60740x60740, non_def_pos, 7, 1527071839.432801, 1527071882.379676 
water_tank.mtx, 60740x60740, non_def_pos, 8, 1527071882.410876, 1527071926.309353 
water_tank.mtx, 60740x60740, non_def_pos, 9, 1527071926.324953, 1527071969.895829 
water_tank.mtx, 60740x60740, non_def_pos, 10, 1527071969.911430, 1527072013.217106 
water_tank.mtx, 60740x60740, non_def_pos, 11, 1527072013.232706, 1527072055.929981 
water_tank.mtx, 60740x60740, non_def_pos, 12, 1527072055.945581, 1527072100.000058 
water_tank.mtx, 60740x60740, non_def_pos, 13, 1527072100.031258, 1527072143.118534 
water_tank.mtx, 60740x60740, non_def_pos, 14, 1527072143.149734, 1527072185.940609 
water_tank.mtx, 60740x60740, non_def_pos, 15, 1527072185.956209, 1527072230.353887 
water_tank.mtx, 60740x60740, non_def_pos, 16, 1527072230.385087, 1527072274.408364 
water_tank.mtx, 60740x60740, non_def_pos, 17, 1527072274.439565, 1527072318.213241 
water_tank.mtx, 60740x60740, non_def_pos, 18, 1527072318.228842, 1527072362.236519 
water_tank.mtx, 60740x60740, non_def_pos, 19, 1527072362.267719, 1527072405.978996 
water_tank.mtx, 60740x60740, non_def_pos, 20, 1527072405.994596, 1527072449.799472 
water_tank.mtx, 60740x60740, non_def_pos, 21, 1527072449.815073, 1527072492.169147 
water_tank.mtx, 60740x60740, non_def_pos, 22, 1527072492.184747, 1527072536.067624 
water_tank.mtx, 60740x60740, non_def_pos, 23, 1527072536.098824, 1527072580.246902 
water_tank.mtx, 60740x60740, non_def_pos, 24, 1527072580.262502, 1527072624.098579 
water_tank.mtx, 60740x60740, non_def_pos, 25, 1527072624.114179, 1527072666.905054 
water_tank.mtx, 60740x60740, non_def_pos, 26, 1527072666.920654, 1527072710.273130 
water_tank.mtx, 60740x60740, non_def_pos, 27, 1527072710.288730, 1527072753.984407 
water_tank.mtx, 60740x60740, non_def_pos, 28, 1527072754.015607, 1527072796.978082 
water_tank.mtx, 60740x60740, non_def_pos, 29, 1527072796.993682, 1527072840.002958 
water_tank.mtx, 60740x60740, non_def_pos, 30, 1527072840.034158, 1527072883.932635 
