matrix,dimensions,type,start_time,end_time,rel_error,system,library,umfpack_error
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527082788.1572602,1527082804.381289,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527082813.3825047,1527082831.2289362,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527082834.2397413,1527082836.3769453,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527082841.415754,1527082845.3313608,2.4163540916352726e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527082845.5497613,1527082845.6589613,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527082853.5213752,1527082857.6241822,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527082858.4197836,1527082859.012585,1.984541852834143e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527082873.0370095,1527082887.9974358,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527082897.0766518,1527082915.313084,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527082918.76069,1527082920.9446936,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527082926.0303028,1527082929.9927094,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527082930.2423098,1527082930.3827102,7.13062827794997e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527082938.9159253,1527082943.0343325,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527082943.8611338,1527082944.453935,1.984541852834143e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527082958.71236,1527082973.9847867,1.7128021741099656e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527082984.9984062,1527083005.2004416,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083009.303249,1527083011.4872527,8.867576307787091e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083016.5104613,1527083020.3324683,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083020.5664687,1527083020.691269,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083029.6144845,1527083033.7328918,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083034.5284932,1527083035.121294,1.9843485084375063e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083049.0989187,1527083066.305749,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083075.3225648,1527083094.8381991,1.2946629786532977e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083098.738206,1527083101.0158098,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083106.0702188,1527083109.9234254,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083110.1106257,1527083110.235426,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083120.2662437,1527083124.369051,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083125.1646523,1527083125.7730534,1.9843636733847246e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083144.961087,1527083162.511118,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083171.4655337,1527083191.074768,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083195.1307752,1527083197.408379,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083202.4783883,1527083206.347195,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083206.6123955,1527083206.7215958,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083217.4076145,1527083222.7116237,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083223.8192255,1527083224.599227,1.984420540904643e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083239.2632527,1527083256.1268823,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083265.1592984,1527083284.5969324,1.2946629786532977e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083288.7465398,1527083291.5077446,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083297.7477555,1527083301.538562,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083301.7569625,1527083301.8661628,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083309.6193764,1527083313.8157837,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083314.6269853,1527083315.2041862,1.9844053763920097e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083329.353411,1527083346.2014406,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083355.7798574,1527083374.9990911,1.294662946310899e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083379.1486983,1527083381.9099033,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083388.7895155,1527083393.687924,2.40952440483282e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083393.9531243,1527083394.0935247,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083402.5955398,1527083406.776347,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083407.6187484,1527083408.1959496,1.9844053763920097e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083422.2047741,1527083438.038802,1.7128021741099656e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083449.0212212,1527083469.7536576,1.294662946310899e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083473.7784646,1527083475.9624686,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083483.169681,1527083487.2412882,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083487.5220888,1527083487.6624892,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083498.410908,1527083503.3717165,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083504.151718,1527083504.728919,1.9844053763920097e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083518.7689435,1527083535.492173,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083545.2109902,1527083565.7874262,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083569.9058335,1527083572.7606385,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083578.236248,1527083582.151855,2.4089218442958417e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083582.3546555,1527083582.4638555,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083593.1030743,1527083598.4538836,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083599.5146854,1527083600.2634866,1.984420540904643e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083614.9899125,1527083631.8223422,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083644.3179643,1527083666.345203,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083670.49481,1527083673.3340151,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083680.073227,1527083684.7220352,2.4089218442958417e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083685.1120358,1527083685.330436,7.130641612679843e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083694.4096522,1527083698.5592594,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083699.3392608,1527083699.932062,1.984420540904643e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083714.876888,1527083732.1617186,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083742.3797364,1527083762.644172,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083766.1385782,1527083768.338182,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083775.5453947,1527083779.4922016,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083779.741802,1527083779.8510022,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083787.651016,1527083791.8630233,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083792.6586246,1527083793.2358258,1.9843485084375063e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083808.3990524,1527083825.325082,1.7128021392881562e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083835.4963,1527083855.0899343,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083858.724741,1527083860.9711447,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083867.1175554,1527083872.1875644,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083872.6555653,1527083872.8583658,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083882.202782,1527083886.3679893,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083887.1947908,1527083887.7719917,1.9843902117634907e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083901.8744166,1527083918.8316462,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527083929.7516654,1527083950.562102,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527083954.7117095,1527083957.5041142,8.859278099307869e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527083963.8845255,1527083968.658134,2.4163713059829555e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527083969.0481343,1527083969.2509348,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527083977.7061498,1527083981.840157,4.529629165835305e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527083982.6513584,1527083983.2285597,1.9843636733847246e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527083999.4681878,1527084016.4410179,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084026.175435,1527084046.8922713,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084050.9794786,1527084053.7718835,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084059.231893,1527084063.1943,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084063.3971002,1527084063.5219007,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084072.413916,1527084076.5479236,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084077.3903248,1527084077.967526,1.9844053763920097e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084092.1011508,1527084109.323581,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084121.7412026,1527084144.033642,1.294662946310899e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084148.152049,1527084150.5076535,8.859278099307869e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084155.530862,1527084159.399669,2.4163540916352726e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084159.6180692,1527084159.7272694,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084167.4960833,1527084171.5676901,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084172.3944917,1527084172.9716928,1.984420540904643e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084186.9649172,1527084203.9377472,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084213.2821634,1527084234.3266006,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084238.4606078,1527084241.1906126,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084248.1482248,1527084252.937433,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084253.2338338,1527084253.389834,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084264.1070528,1527084268.5842607,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084269.379862,1527084269.9570632,1.9843485084375063e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084284.0750878,1527084301.1571178,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084310.2987337,1527084330.87517,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084335.0247772,1527084337.8951824,8.859278099307869e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084344.1663933,1527084348.0352004,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084348.2848005,1527084348.409601,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084356.1940145,1527084360.343622,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084361.1392233,1527084361.7320244,1.984541852834143e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084377.8624525,1527084394.7416823,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084405.0377004,1527084426.3161378,1.294662946310899e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084430.4033449,1527084432.8681493,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084438.8117597,1527084443.616568,2.4049969818680623e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084443.8817685,1527084444.0221689,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084453.8501859,1527084457.9841933,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084458.795395,1527084459.3725958,1.9843485084375063e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084477.1722271,1527084496.9062617,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084505.8138773,1527084526.733514,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084530.14992,1527084532.365124,8.843830001742955e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084539.5099363,1527084543.4567435,2.4049969818680623e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084543.690744,1527084543.799944,7.13062827794997e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084551.5063574,1527084555.624765,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084556.420366,1527084556.9975672,1.9843485084375063e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084573.1747956,1527084590.3192258,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084600.069243,1527084620.5052788,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084624.6236858,1527084627.3848908,8.859278099307869e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084632.9697006,1527084637.010108,2.4163713059829555e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084637.2285082,1527084637.3377082,7.130641612679843e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084648.0705273,1527084653.4057367,4.529629165835305e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084654.5133386,1527084655.2621398,1.9845266892484995e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084671.1273677,1527084687.881797,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084696.976613,1527084717.7870495,1.294662946310899e-11,windows,mkl,0
