matrix,dimensions,type,start_time,end_time,rel_error,system,library,umfpack_error
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084721.8742568,1527084724.6042616,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084731.2810733,1527084735.3682806,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084735.7738812,1527084735.9766815,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084745.0870976,1527084749.236705,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084750.0323062,1527084750.6251073,1.984420540904643e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084768.3467383,1527084787.0043712,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084796.1303873,1527084816.9096239,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084821.0280309,1527084823.8360357,8.859278099307869e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084830.809248,1527084835.5984566,2.40952440483282e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084835.863657,1527084836.0040574,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084844.7868726,1527084848.93648,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084849.7320814,1527084850.2936823,1.984420540904643e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084864.349307,1527084881.3221369,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084893.287358,1527084913.8169937,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527084917.919801,1527084920.696606,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527084926.7182167,1527084930.5870233,2.4163713059829555e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527084930.7898238,1527084930.8990238,7.13062827794997e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527084938.5898376,1527084942.7082448,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527084943.5038462,1527084944.081047,1.9844053763920097e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527084959.2442737,1527084976.8723047,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527084986.9967225,1527085007.9163592,1.294662946310899e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527085012.0191665,1527085014.5463707,8.843830001742955e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527085019.5539796,1527085023.4227865,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527085023.6255867,1527085023.734787,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527085031.5504007,1527085035.668808,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527085036.4488091,1527085037.0572104,1.9845532254473409e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527085051.1128352,1527085068.2416654,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527085078.7716837,1527085099.2233195,1.2946629786532977e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527085103.0921264,1527085105.2761302,8.843830001742955e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527085110.252539,1527085114.136946,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527085114.4021463,1527085114.5269465,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527085125.181765,1527085129.6589732,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527085130.4857745,1527085131.0785756,1.9843485084375063e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527085145.1810002,1527085162.15383,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527085172.4654481,1527085193.3694851,1.2946629786532977e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527085196.9106913,1527085199.172695,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527085206.3955078,1527085210.357915,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527085210.5763152,1527085210.7011154,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527085220.6539328,1527085224.8191402,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527085225.6147416,1527085226.1919427,1.9843485084375063e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527085240.2319672,1527085258.2499988,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527085267.2200146,1527085287.8900511,1.294662946310899e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527085292.024058,1527085294.7696629,8.883553160567009e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527085300.2296727,1527085304.1764796,2.4163713059829555e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527085304.41048,1527085304.5352802,7.130641612679843e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527085314.176097,1527085319.5581067,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527085320.353708,1527085320.930909,1.9844053763920097e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527085334.9241335,1527085352.162164,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527085362.504982,1527085383.2530186,1.2946629786532977e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527085387.3090255,1527085390.1482306,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527085397.0122428,1527085401.0526497,2.4163540916352726e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527085401.25545,1527085401.3646502,7.130600364180748e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527085411.3486679,1527085415.529475,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527085416.3094766,1527085416.8866775,1.984541852834143e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527085430.926702,1527085448.1647325,1.7128021407413205e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527085457.6807494,1527085478.4599857,1.294662946310899e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527085482.6095932,1527085484.918397,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527085489.9416058,1527085493.8260126,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527085494.0288131,1527085494.1380131,7.130587072135745e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527085504.0908306,1527085508.162438,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527085508.9736395,1527085509.5508404,1.9843636733847246e-16,windows,mkl,0
matrici_def_pos\G3_circuit.mtx,1585478x1585478,def_pos,1527085523.575265,1527085540.7820952,1.7128021392881562e-12,windows,mkl,0
matrici_def_pos\apache2.mtx,715176x715176,def_pos,1527085550.469712,1527085570.874548,1.2946633511180317e-11,windows,mkl,0
matrici_def_pos\cfd1.mtx,70656x70656,def_pos,1527085574.9461553,1527085577.73856,8.86717513758238e-14,windows,mkl,0
matrici_def_pos\cfd2.mtx,123440x123440,def_pos,1527085584.3529718,1527085588.7521794,2.417281964028079e-13,windows,mkl,0
matrici_def_pos\ex15.mtx,6867x6867,def_pos,1527085589.1421802,1527085589.3449805,7.130641612679843e-07,windows,mkl,0
matrici_def_pos\parabolic_fem.mtx,525825x525825,def_pos,1527085598.4553964,1527085602.5894036,4.529659375100226e-12,windows,mkl,0
matrici_def_pos\shallow_water1.mtx,81920x81920,def_pos,1527085603.385005,1527085603.977806,1.9843485084375063e-16,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527085632.900257,1527085659.6699038,56474284643.64009,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527085660.855506,1527085661.1675067,1.359438990180166e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527085662.8367093,1527085663.05511,0.008014327562500582,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527085669.373121,1527085669.7007217,5.6972570581092355e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527085702.85078,1527085715.611602,0.9394674043437752,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527085731.7420306,1527085749.8380623,5.414134769021098e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527085758.184077,1527085760.7736814,4.2194199236112783e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527085789.540132,1527085815.623378,94081088071.23405,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527085816.74658,1527085817.0585804,1.3593399615776635e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527085818.540583,1527085818.7121832,0.008758088814251793,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527085823.4545915,1527085823.7977922,5.697275723671214e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527085855.4346478,1527085868.2734704,0.9389062810836889,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527085889.4271076,1527085907.2579386,5.414411921251078e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527085915.6507535,1527085918.193558,4.2194199236112783e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527085946.8352082,1527085972.8404539,81056063606.77556,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527085973.6828554,1527085973.948056,1.359438990180166e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527085975.196058,1527085975.3520584,0.008758088814251793,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527085980.1568668,1527085980.4688673,5.697274222752541e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527086010.6705205,1527086022.2145407,0.9389062810836889,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527086039.7177715,1527086058.5782046,5.414411921251078e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527086066.4250183,1527086069.1238232,4.2194199236112783e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527086099.793477,1527086125.907923,82513027819.79466,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527086127.093525,1527086127.4055254,1.359438990180166e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527086129.1371284,1527086129.3399289,0.008758088814251793,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527086135.1431391,1527086135.4551396,5.697274222752541e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527086168.9639986,1527086181.3660204,0.9389062810836889,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527086198.3544502,1527086216.8248827,5.414411921251078e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527086224.8120966,1527086227.2769008,3.8300835314230984e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527086255.9497514,1527086281.5805962,45916544361.91562,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527086282.9533987,1527086283.218599,1.3593399615776635e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527086284.4510014,1527086284.6226017,0.008758088814251793,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527086289.36501,1527086289.6926105,5.697274222752541e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527086319.7538633,1527086330.970283,0.9389062810836889,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527086349.128715,1527086367.2403467,5.414134769021098e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527086375.7111616,1527086378.207166,3.8300835314230984e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527086406.9736164,1527086433.3220627,77588502364.53365,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527086434.507665,1527086434.8196654,1.359438990180166e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527086436.5512686,1527086436.7696688,0.007263438678528701,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527086442.3856785,1527086442.6976793,5.6972570581092355e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527086473.0241325,1527086485.4105544,0.9389062810836889,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527086503.0229852,1527086521.665018,5.414411921251078e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527086531.898636,1527086535.0186415,4.2194199236112783e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527086564.2530928,1527086590.1647384,94081088071.23405,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527086591.3503404,1527086591.6623409,1.359438990180166e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527086593.3783438,1527086593.5811443,0.008758088814251793,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527086599.4155545,1527086599.727555,5.697274222752541e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527086629.9604082,1527086641.223628,0.9389062810836889,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527086661.5348637,1527086678.757294,5.414411921251078e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527086687.0877085,1527086689.5993128,3.4913401145058703e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527086718.3969636,1527086744.4334092,65818569995.39721,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527086745.2758107,1527086745.541011,1.359438990180166e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527086746.7890134,1527086746.9606137,0.008419081308038711,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527086751.671822,1527086751.9838226,5.6972570581092355e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527086792.9026945,1527086804.696315,0.9389062810836889,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527086824.7423503,1527086842.6667817,5.414228325955963e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527086850.6851957,1527086853.1656003,4.011301434492019e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527086881.7292502,1527086906.7984946,62822362856.77029,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527086907.9840965,1527086908.296097,1.359438990180166e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527086910.0277002,1527086910.2305007,0.008758088814251793,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527086915.62811,1527086915.9401107,5.697258268467285e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527086946.1573637,1527086957.4673834,0.9389062810836889,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527086975.3450148,1527086993.2850463,5.414228325955963e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527087001.7558613,1527087004.3298657,4.2194199236112783e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527087035.2647202,1527087060.8019648,85697228813.08571,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527087062.2683675,1527087062.517968,1.359438990180166e-08,windows,mkl,0
matrici_non_def_pos\graham1.mtx,9035x9035,non_def_pos,1527087063.7659702,1527087063.9219704,0.008758088814251793,windows,mkl,0
matrici_non_def_pos\raefsky3.mtx,21200x21200,non_def_pos,1527087068.7111788,1527087069.0075793,5.697274222752541e-12,windows,mkl,0
matrici_non_def_pos\torso1.mtx,116158x116158,non_def_pos,1527087099.2872324,1527087110.2228515,0.9386983167467189,windows,mkl,0
matrici_non_def_pos\torso3.mtx,259156x259156,non_def_pos,1527087128.2876835,1527087146.5709157,5.414411921251078e-16,windows,mkl,0
matrici_non_def_pos\water_tank.mtx,60740x60740,non_def_pos,1527087155.1041305,1527087157.584535,4.2194199236112783e-10,windows,mkl,0
matrici_non_def_pos\PR02R.mtx,161070x161070,non_def_pos,1527087186.1949852,1527087212.0286305,94081088071.23405,windows,mkl,0
matrici_non_def_pos\ex19.mtx,12005x12005,non_def_pos,1527087213.1518326,1527087213.4794333,1.3593399615776635e-08,windows,mkl,0
